Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.001,
Sample Interval,1e-06,
Record Length,10000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,10
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,0.5
Label,,
TIME,CH1,CH2
7.4800e-04,2.03,1.06
7.4900e-04,2.01,1.08
7.5000e-04,2.01,1.12
7.5100e-04,2.01,1.04
7.5200e-04,2.03,1.04
7.5300e-04,1.99,1.02
7.5400e-04,2.01,1.04
7.5500e-04,2.01,1.08
7.5600e-04,2.03,1.08
7.5700e-04,1.99,1.04
7.5800e-04,1.99,1.04
7.5900e-04,1.99,1.08
7.6000e-04,2.01,1.06
7.6100e-04,1.99,1.06
7.6200e-04,2.01,1.04
7.6300e-04,1.99,1.08
7.6400e-04,1.99,1.08
7.6500e-04,2.01,1.06
7.6600e-04,2.01,1.04
7.6700e-04,2.01,1.06
7.6800e-04,1.99,1.08
7.6900e-04,1.97,1.06
7.7000e-04,1.97,1.08
7.7100e-04,1.99,1.06
7.7200e-04,2.01,1.06
7.7300e-04,1.99,1.08
7.7400e-04,2.01,1.06
7.7500e-04,1.97,1.04
7.7600e-04,2.01,1.04
7.7700e-04,1.99,1.06
7.7800e-04,1.99,1.04
7.7900e-04,1.99,1.04
7.8000e-04,2.05,1.04
7.8100e-04,1.99,1.08
7.8200e-04,1.99,1.08
7.8300e-04,1.99,1.06
7.8400e-04,1.99,1.06
7.8500e-04,1.99,1.06
7.8600e-04,1.99,1.08
7.8700e-04,2.01,1.06
7.8800e-04,1.99,1.02
7.8900e-04,2.05,1.06
7.9000e-04,2.01,1.1
7.9100e-04,2.01,1.04
7.9200e-04,2.03,1.02
7.9300e-04,2.01,1.06
7.9400e-04,2.01,1.16
7.9500e-04,2.03,1.08
7.9600e-04,2.01,1.06
7.9700e-04,2.05,1.06
7.9800e-04,2.01,1.08
7.9900e-04,1.99,1.08
8.0000e-04,1.99,1.04
8.0100e-04,1.95,1.08
8.0200e-04,1.99,1.06
8.0300e-04,2.01,1.02
8.0400e-04,2.01,1.12
8.0500e-04,1.99,1.04
8.0600e-04,2.01,1.08
8.0700e-04,2.01,1.06
8.0800e-04,1.97,1.12
8.0900e-04,2.01,1.1
8.1000e-04,1.99,1.06
8.1100e-04,2.01,1.08
8.1200e-04,2.03,1.1
8.1300e-04,2.03,1.08
8.1400e-04,1.99,1.1
8.1500e-04,2.03,1.06
8.1600e-04,2.03,1.1
8.1700e-04,2.01,1.1
8.1800e-04,2.03,1.04
8.1900e-04,1.99,1.08
8.2000e-04,1.99,1.1
8.2100e-04,2.01,1.08
8.2200e-04,2.05,1.1
8.2300e-04,2.01,1.12
8.2400e-04,2.01,1.1
8.2500e-04,2.01,1.1
8.2600e-04,1.99,1.08
8.2700e-04,1.99,1.04
8.2800e-04,2.01,1.06
8.2900e-04,2.05,1.08
8.3000e-04,2.03,1.12
8.3100e-04,2.03,1.08
8.3200e-04,1.95,1.08
8.3300e-04,1.99,1.06
8.3400e-04,2.01,1.06
8.3500e-04,1.97,1.1
8.3600e-04,1.99,1.1
8.3700e-04,2.01,1.1
8.3800e-04,1.99,1.1
8.3900e-04,2.03,1.06
8.4000e-04,1.99,1.08
8.4100e-04,2.01,1.1
8.4200e-04,2.03,1.08
8.4300e-04,1.95,1.06
8.4400e-04,1.97,1.1
8.4500e-04,1.99,1.12
8.4600e-04,2.01,1.08
8.4700e-04,1.99,1.12
8.4800e-04,2.01,1.08
8.4900e-04,1.99,1.1
8.5000e-04,2.01,1.1
8.5100e-04,1.99,1.08
8.5200e-04,1.99,1.1
8.5300e-04,2.05,1.12
8.5400e-04,2.01,1.06
8.5500e-04,1.99,1.1
8.5600e-04,2.01,1.1
8.5700e-04,1.99,1.1
8.5800e-04,2.01,1.08
8.5900e-04,2.01,1.1
8.6000e-04,1.99,1.1
8.6100e-04,2.03,1.12
8.6200e-04,2.01,1.06
8.6300e-04,1.99,1.06
8.6400e-04,2.01,1.1
8.6500e-04,1.99,1.08
8.6600e-04,2.01,1.06
8.6700e-04,2.01,1.08
8.6800e-04,2.01,1.08
8.6900e-04,2.01,1.1
8.7000e-04,1.99,1.1
8.7100e-04,1.97,1.08
8.7200e-04,2.01,1.1
8.7300e-04,1.99,1.1
8.7400e-04,1.99,1.12
8.7500e-04,2.01,1.14
8.7600e-04,2.01,1.08
8.7700e-04,2.01,1.08
8.7800e-04,1.99,1.1
8.7900e-04,2.05,1.1
8.8000e-04,1.99,1.08
8.8100e-04,2.01,1.1
8.8200e-04,1.97,1.12
8.8300e-04,1.99,1.1
8.8400e-04,1.99,1.12
8.8500e-04,2.01,1.12
8.8600e-04,1.99,1.1
8.8700e-04,2.01,1.1
8.8800e-04,2.01,1.12
8.8900e-04,2.01,1.14
8.9000e-04,2.01,1.12
8.9100e-04,2.01,1.08
8.9200e-04,2.01,1.1
8.9300e-04,2.01,1.12
8.9400e-04,2.05,1.08
8.9500e-04,2.01,1.08
8.9600e-04,2.01,1.14
8.9700e-04,1.99,1.16
8.9800e-04,2.01,1.1
8.9900e-04,1.99,1.08
9.0000e-04,2.03,1.1
9.0100e-04,1.97,1.12
9.0200e-04,1.97,1.12
9.0300e-04,1.99,1.12
9.0400e-04,2.01,1.14
9.0500e-04,1.99,1.14
9.0600e-04,1.95,1.06
9.0700e-04,2.01,1.08
9.0800e-04,2.05,1.08
9.0900e-04,2.01,1.12
9.1000e-04,1.99,1.12
9.1100e-04,2.01,1.12
9.1200e-04,1.99,1.12
9.1300e-04,1.99,1.12
9.1400e-04,2.01,1.12
9.1500e-04,2.01,1.1
9.1600e-04,1.99,1.08
9.1700e-04,1.99,1.1
9.1800e-04,2.01,1.1
9.1900e-04,2.03,1.14
9.2000e-04,2.01,1.16
9.2100e-04,2.01,1.14
9.2200e-04,1.99,1.14
9.2300e-04,2.01,1.12
9.2400e-04,1.99,1.12
9.2500e-04,2.01,1.12
9.2600e-04,2.01,1.1
9.2700e-04,2.01,1.12
9.2800e-04,2.01,1.1
9.2900e-04,1.97,1.14
9.3000e-04,1.99,1.16
9.3100e-04,2.01,1.12
9.3200e-04,1.99,1.1
9.3300e-04,2.01,1.12
9.3400e-04,2.01,1.14
9.3500e-04,2.03,1.16
9.3600e-04,1.99,1.12
9.3700e-04,2.01,1.12
9.3800e-04,2.01,1.14
9.3900e-04,1.99,1.14
9.4000e-04,2.03,1.1
9.4100e-04,2.01,1.16
9.4200e-04,2.01,1.14
9.4300e-04,2.03,1.1
9.4400e-04,2.01,1.12
9.4500e-04,2.01,1.12
9.4600e-04,2.01,1.12
9.4700e-04,2.01,1.1
9.4800e-04,2.03,1.1
9.4900e-04,2.01,1.16
9.5000e-04,1.99,1.14
9.5100e-04,2.01,1.1
9.5200e-04,2.01,1.16
9.5300e-04,1.97,1.16
9.5400e-04,1.99,1.14
9.5500e-04,1.99,1.12
9.5600e-04,1.99,1.12
9.5700e-04,2.01,1.16
9.5800e-04,2.01,1.12
9.5900e-04,2.01,1.12
9.6000e-04,1.99,1.12
9.6100e-04,1.99,1.12
9.6200e-04,1.99,1.12
9.6300e-04,2.01,1.1
9.6400e-04,2.01,1.14
9.6500e-04,2.01,1.14
9.6600e-04,2.01,1.12
9.6700e-04,2.03,1.16
9.6800e-04,2.01,1.08
9.6900e-04,2.01,1.12
9.7000e-04,2.03,1.12
9.7100e-04,2.01,1.12
9.7200e-04,2.01,1.1
9.7300e-04,2.01,1.1
9.7400e-04,2.01,1.12
9.7500e-04,2.01,1.14
9.7600e-04,2.01,1.16
9.7700e-04,1.99,1.16
9.7800e-04,1.99,1.16
9.7900e-04,2.01,1.14
9.8000e-04,1.99,1.14
9.8100e-04,2.01,1.08
9.8200e-04,2.01,1.12
9.8300e-04,2.01,1.16
9.8400e-04,2.01,1.14
9.8500e-04,1.99,1.16
9.8600e-04,2.03,1.22
9.8700e-04,2.01,1.1
9.8800e-04,1.97,1.12
9.8900e-04,2.01,1.16
9.9000e-04,1.99,1.2
9.9100e-04,1.99,1.14
9.9200e-04,2.03,1.16
9.9300e-04,2.01,1.16
9.9400e-04,1.99,1.14
9.9500e-04,2.01,1.18
9.9600e-04,2.01,1.12
9.9700e-04,2.01,1.16
9.9800e-04,2.03,1.18
9.9900e-04,2.01,1.16
1.0000e-03,2.01,1.14
1.0010e-03,2.01,1.16
1.0020e-03,1.99,1.16
1.0030e-03,1.97,1.16
1.0040e-03,1.99,1.18
1.0050e-03,2.01,1.14
1.0060e-03,1.99,1.1
1.0070e-03,1.97,1.16
1.0080e-03,2.01,1.16
1.0090e-03,1.99,1.16
1.0100e-03,1.97,1.12
1.0110e-03,2.03,1.14
1.0120e-03,1.99,1.16
1.0130e-03,2.01,1.16
1.0140e-03,1.97,1.16
1.0150e-03,2.01,1.18
1.0160e-03,1.99,1.14
1.0170e-03,1.99,1.16
1.0180e-03,2.01,1.18
1.0190e-03,1.97,1.18
1.0200e-03,2.01,1.16
1.0210e-03,2.01,1.16
1.0220e-03,1.99,1.18
1.0230e-03,2.01,1.14
1.0240e-03,2.01,1.16
1.0250e-03,2.01,1.16
1.0260e-03,1.99,1.14
1.0270e-03,1.99,1.2
1.0280e-03,2.03,1.16
1.0290e-03,2.03,1.18
1.0300e-03,2.01,1.18
1.0310e-03,2.01,1.12
1.0320e-03,1.99,1.16
1.0330e-03,2.01,1.1
1.0340e-03,2.03,1.18
1.0350e-03,1.97,1.16
1.0360e-03,2.01,1.18
1.0370e-03,1.99,1.14
1.0380e-03,1.99,1.18
1.0390e-03,1.99,1.16
1.0400e-03,2.03,1.16
1.0410e-03,1.99,1.1
1.0420e-03,2.03,1.16
1.0430e-03,1.99,1.16
1.0440e-03,2.01,1.16
1.0450e-03,2.03,1.16
1.0460e-03,2.01,1.18
1.0470e-03,2.01,1.14
1.0480e-03,1.95,1.16
1.0490e-03,1.99,1.18
1.0500e-03,2.01,1.14
1.0510e-03,2.01,1.16
1.0520e-03,2.01,1.2
1.0530e-03,2.01,1.14
1.0540e-03,1.99,1.14
1.0550e-03,1.99,1.12
1.0560e-03,1.99,1.2
1.0570e-03,1.99,1.14
1.0580e-03,2.05,1.14
1.0590e-03,2.01,1.16
1.0600e-03,2.01,1.18
1.0610e-03,2.03,1.16
1.0620e-03,1.99,1.14
1.0630e-03,2.01,1.14
1.0640e-03,2.01,1.18
1.0650e-03,2.01,1.18
1.0660e-03,2.03,1.12
1.0670e-03,2.01,1.16
1.0680e-03,2.05,1.16
1.0690e-03,2.01,1.18
1.0700e-03,1.95,1.12
1.0710e-03,2.03,1.16
1.0720e-03,2.01,1.18
1.0730e-03,2.01,1.16
1.0740e-03,2.01,1.18
1.0750e-03,1.99,1.18
1.0760e-03,2.01,1.16
1.0770e-03,2.03,1.16
1.0780e-03,2.01,1.14
1.0790e-03,1.99,1.16
1.0800e-03,2.01,1.12
1.0810e-03,1.99,1.18
1.0820e-03,1.99,1.22
1.0830e-03,2.01,1.18
1.0840e-03,2.01,1.14
1.0850e-03,1.99,1.18
1.0860e-03,2.01,1.18
1.0870e-03,1.97,1.18
1.0880e-03,1.97,1.18
1.0890e-03,2.01,1.16
1.0900e-03,1.99,1.18
1.0910e-03,1.99,1.2
1.0920e-03,2.03,1.2
1.0930e-03,2.01,1.18
1.0940e-03,1.99,1.16
1.0950e-03,2.03,1.16
1.0960e-03,2.01,1.16
1.0970e-03,1.99,1.16
1.0980e-03,1.99,1.18
1.0990e-03,2.01,1.18
1.1000e-03,2.01,1.2
1.1010e-03,2.01,1.18
1.1020e-03,1.99,1.16
1.1030e-03,1.99,1.16
1.1040e-03,2.01,1.18
1.1050e-03,1.99,1.16
1.1060e-03,1.97,1.16
1.1070e-03,2.01,1.14
1.1080e-03,1.97,1.18
1.1090e-03,1.97,1.2
1.1100e-03,2.01,1.18
1.1110e-03,1.99,1.16
1.1120e-03,2.01,1.12
1.1130e-03,1.99,1.18
1.1140e-03,2.03,1.16
1.1150e-03,2.01,1.16
1.1160e-03,2.01,1.14
1.1170e-03,1.99,1.12
1.1180e-03,1.97,1.18
1.1190e-03,2.01,1.16
1.1200e-03,2.01,1.14
1.1210e-03,2.01,1.14
1.1220e-03,2.01,1.22
1.1230e-03,2.01,1.18
1.1240e-03,2.01,1.18
1.1250e-03,2.01,1.2
1.1260e-03,1.99,1.22
1.1270e-03,2.01,1.14
1.1280e-03,2.01,1.16
1.1290e-03,2.01,1.12
1.1300e-03,1.99,1.16
1.1310e-03,2.01,1.16
1.1320e-03,2.01,1.18
1.1330e-03,2.03,1.2
1.1340e-03,1.99,1.16
1.1350e-03,1.99,1.16
1.1360e-03,2.01,1.16
1.1370e-03,1.99,1.18
1.1380e-03,1.99,1.18
1.1390e-03,2.01,1.16
1.1400e-03,1.99,1.18
1.1410e-03,2.05,1.18
1.1420e-03,2.01,1.14
1.1430e-03,2.05,1.14
1.1440e-03,2.01,1.2
1.1450e-03,2.01,1.16
1.1460e-03,2.01,1.18
1.1470e-03,1.99,1.2
1.1480e-03,1.99,1.2
1.1490e-03,1.97,1.18
1.1500e-03,2.03,1.16
1.1510e-03,2.01,1.18
1.1520e-03,2.01,1.16
1.1530e-03,2.05,1.14
1.1540e-03,1.99,1.18
1.1550e-03,1.97,1.2
1.1560e-03,2.01,1.2
1.1570e-03,2.01,1.16
1.1580e-03,2.01,1.18
1.1590e-03,1.97,1.18
1.1600e-03,2.01,1.2
1.1610e-03,2.01,1.18
1.1620e-03,1.99,1.16
1.1630e-03,1.99,1.2
1.1640e-03,1.99,1.18
1.1650e-03,1.99,1.18
1.1660e-03,2.01,1.18
1.1670e-03,1.99,1.16
1.1680e-03,1.99,1.14
1.1690e-03,2.01,1.18
1.1700e-03,2.03,1.16
1.1710e-03,1.97,1.18
1.1720e-03,2.01,1.16
1.1730e-03,2.01,1.18
1.1740e-03,1.99,1.18
1.1750e-03,2.03,1.18
1.1760e-03,2.01,1.2
1.1770e-03,2.03,1.16
1.1780e-03,2.01,1.16
1.1790e-03,2.01,1.16
1.1800e-03,1.99,1.22
1.1810e-03,1.99,1.16
1.1820e-03,1.95,1.22
1.1830e-03,2.01,1.16
1.1840e-03,2.01,1.18
1.1850e-03,2.01,1.18
1.1860e-03,2.01,1.16
1.1870e-03,2.01,1.16
1.1880e-03,2.01,1.18
1.1890e-03,2.01,1.22
1.1900e-03,2.03,1.22
1.1910e-03,2.01,1.18
1.1920e-03,2.01,1.24
1.1930e-03,1.99,1.22
1.1940e-03,2.01,1.22
1.1950e-03,2.01,1.16
1.1960e-03,1.99,1.18
1.1970e-03,2.01,1.2
1.1980e-03,2.01,1.2
1.1990e-03,1.99,1.18
1.2000e-03,2.03,1.16
1.2010e-03,2.01,1.14
1.2020e-03,1.99,1.18
1.2030e-03,2.01,1.2
1.2040e-03,1.97,1.18
1.2050e-03,1.99,1.18
1.2060e-03,2.01,1.18
1.2070e-03,1.99,1.18
1.2080e-03,1.99,1.22
1.2090e-03,1.99,1.18
1.2100e-03,2.01,1.24
1.2110e-03,1.97,1.2
1.2120e-03,1.97,1.18
1.2130e-03,2.01,1.2
1.2140e-03,2.01,1.18
1.2150e-03,2.01,1.18
1.2160e-03,1.99,1.2
1.2170e-03,1.99,1.22
1.2180e-03,1.97,1.16
1.2190e-03,2.01,1.18
1.2200e-03,2.01,1.18
1.2210e-03,1.99,1.18
1.2220e-03,2.01,1.16
1.2230e-03,1.99,1.2
1.2240e-03,2.03,1.18
1.2250e-03,1.99,1.2
1.2260e-03,2.01,1.2
1.2270e-03,1.99,1.18
1.2280e-03,2.01,1.2
1.2290e-03,1.99,1.18
1.2300e-03,2.03,1.18
1.2310e-03,2.01,1.18
1.2320e-03,2.01,1.18
1.2330e-03,2.01,1.18
1.2340e-03,2.01,1.22
1.2350e-03,2.01,1.2
1.2360e-03,2.01,1.2
1.2370e-03,1.99,1.2
1.2380e-03,1.99,1.18
1.2390e-03,2.01,1.18
1.2400e-03,2.01,1.22
1.2410e-03,2.03,1.18
1.2420e-03,2.03,1.2
1.2430e-03,1.99,1.18
1.2440e-03,2.01,1.18
1.2450e-03,2.01,1.18
1.2460e-03,1.99,1.2
1.2470e-03,1.99,1.22
1.2480e-03,1.97,1.26
1.2490e-03,1.99,1.18
1.2500e-03,2.01,1.2
1.2510e-03,2.01,1.2
1.2520e-03,1.99,1.2
1.2530e-03,1.99,1.18
1.2540e-03,1.99,1.18
1.2550e-03,2.01,1.22
1.2560e-03,2.03,1.18
1.2570e-03,1.99,1.22
1.2580e-03,1.99,1.2
1.2590e-03,2.01,1.24
1.2600e-03,2.01,1.2
1.2610e-03,2.01,1.18
1.2620e-03,1.99,1.22
1.2630e-03,1.99,1.2
1.2640e-03,2.01,1.16
1.2650e-03,1.99,1.18
1.2660e-03,1.99,1.2
1.2670e-03,1.99,1.22
1.2680e-03,2.03,1.22
1.2690e-03,1.97,1.2
1.2700e-03,1.99,1.18
1.2710e-03,1.99,1.2
1.2720e-03,1.97,1.18
1.2730e-03,1.99,1.18
1.2740e-03,1.97,1.22
1.2750e-03,1.99,1.22
1.2760e-03,2.03,1.2
1.2770e-03,1.99,1.24
1.2780e-03,2.03,1.22
1.2790e-03,2.01,1.22
1.2800e-03,1.99,1.2
1.2810e-03,1.97,1.18
1.2820e-03,2.01,1.22
1.2830e-03,2.01,1.22
1.2840e-03,1.99,1.2
1.2850e-03,1.99,1.2
1.2860e-03,1.99,1.24
1.2870e-03,1.97,1.22
1.2880e-03,2.01,1.16
1.2890e-03,2.01,1.24
1.2900e-03,2.01,1.22
1.2910e-03,1.99,1.18
1.2920e-03,2.03,1.22
1.2930e-03,2.01,1.2
1.2940e-03,1.99,1.2
1.2950e-03,2.01,1.22
1.2960e-03,1.99,1.24
1.2970e-03,2.01,1.2
1.2980e-03,2.01,1.18
1.2990e-03,1.99,1.2
1.3000e-03,1.99,1.22
1.3010e-03,1.97,1.18
1.3020e-03,1.99,1.14
1.3030e-03,1.97,1.18
1.3040e-03,1.99,1.22
1.3050e-03,1.95,1.18
1.3060e-03,2.01,1.18
1.3070e-03,2.01,1.22
1.3080e-03,2.01,1.22
1.3090e-03,2.01,1.16
1.3100e-03,1.99,1.18
1.3110e-03,1.97,1.2
1.3120e-03,2.01,1.22
1.3130e-03,1.99,1.18
1.3140e-03,2.01,1.18
1.3150e-03,2.03,1.2
1.3160e-03,1.99,1.18
1.3170e-03,1.99,1.18
1.3180e-03,1.97,1.22
1.3190e-03,2.01,1.22
1.3200e-03,1.99,1.2
1.3210e-03,2.01,1.22
1.3220e-03,1.99,1.24
1.3230e-03,2.01,1.22
1.3240e-03,2.01,1.2
1.3250e-03,2.05,1.18
1.3260e-03,1.97,1.24
1.3270e-03,2.01,1.2
1.3280e-03,2.01,1.18
1.3290e-03,2.01,1.22
1.3300e-03,1.99,1.2
1.3310e-03,2.01,1.18
1.3320e-03,2.01,1.2
1.3330e-03,1.99,1.2
1.3340e-03,2.01,1.2
1.3350e-03,2.01,1.18
1.3360e-03,2.01,1.2
1.3370e-03,1.97,1.16
1.3380e-03,2.03,1.22
1.3390e-03,2.01,1.2
1.3400e-03,1.99,1.22
1.3410e-03,2.03,1.18
1.3420e-03,1.99,1.22
1.3430e-03,2.01,1.24
1.3440e-03,2.01,1.18
1.3450e-03,1.99,1.16
1.3460e-03,1.99,1.24
1.3470e-03,2.01,1.18
1.3480e-03,1.99,1.18
1.3490e-03,1.97,1.2
1.3500e-03,2.01,1.18
1.3510e-03,1.99,1.18
1.3520e-03,2.01,1.18
1.3530e-03,2.01,1.18
1.3540e-03,2.01,1.2
1.3550e-03,1.99,1.22
1.3560e-03,2.01,1.2
1.3570e-03,1.99,1.22
1.3580e-03,2.01,1.22
1.3590e-03,1.99,1.22
1.3600e-03,2.03,1.22
1.3610e-03,1.99,1.18
1.3620e-03,1.99,1.2
1.3630e-03,2.01,1.18
1.3640e-03,2.01,1.18
1.3650e-03,2.01,1.18
1.3660e-03,1.99,1.2
1.3670e-03,1.99,1.2
1.3680e-03,2.01,1.18
1.3690e-03,2.01,1.22
1.3700e-03,2.01,1.2
1.3710e-03,2.01,1.2
1.3720e-03,1.99,1.18
1.3730e-03,2.01,1.22
1.3740e-03,1.99,1.22
1.3750e-03,1.99,1.22
1.3760e-03,1.97,1.24
1.3770e-03,2.03,1.22
1.3780e-03,1.99,1.24
1.3790e-03,1.97,1.22
1.3800e-03,2.01,1.22
1.3810e-03,2.01,1.22
1.3820e-03,2.01,1.18
1.3830e-03,2.01,1.18
1.3840e-03,1.99,1.22
1.3850e-03,2.01,1.2
1.3860e-03,2.01,1.16
1.3870e-03,2.01,1.2
1.3880e-03,2.05,1.2
1.3890e-03,1.97,1.26
1.3900e-03,2.03,1.2
1.3910e-03,2.01,1.18
1.3920e-03,2.01,1.18
1.3930e-03,1.97,1.2
1.3940e-03,2.01,1.24
1.3950e-03,2.01,1.2
1.3960e-03,2.01,1.24
1.3970e-03,1.99,1.16
1.3980e-03,2.03,1.18
1.3990e-03,2.01,1.18
1.4000e-03,2.01,1.22
1.4010e-03,2.01,1.22
1.4020e-03,2.03,1.22
1.4030e-03,1.99,1.2
1.4040e-03,1.99,1.18
1.4050e-03,1.97,1.14
1.4060e-03,2.01,1.2
1.4070e-03,2.01,1.22
1.4080e-03,1.99,1.18
1.4090e-03,2.03,1.18
1.4100e-03,2.01,1.2
1.4110e-03,2.01,1.2
1.4120e-03,2.03,1.18
1.4130e-03,1.99,1.2
1.4140e-03,1.99,1.22
1.4150e-03,2.03,1.22
1.4160e-03,2.03,1.2
1.4170e-03,2.03,1.2
1.4180e-03,2.03,1.22
1.4190e-03,2.01,1.22
1.4200e-03,2.01,1.18
1.4210e-03,2.03,1.16
1.4220e-03,1.99,1.22
1.4230e-03,2.01,1.22
1.4240e-03,2.01,1.16
1.4250e-03,1.99,1.2
1.4260e-03,2.01,1.22
1.4270e-03,1.99,1.22
1.4280e-03,2.01,1.24
1.4290e-03,2.03,1.24
1.4300e-03,1.97,1.22
1.4310e-03,1.99,1.18
1.4320e-03,2.01,1.18
1.4330e-03,1.99,1.22
1.4340e-03,1.99,1.18
1.4350e-03,2.01,1.18
1.4360e-03,2.03,1.22
1.4370e-03,2.01,1.2
1.4380e-03,1.99,1.2
1.4390e-03,1.99,1.18
1.4400e-03,1.97,1.16
1.4410e-03,1.99,1.22
1.4420e-03,2.01,1.2
1.4430e-03,1.97,1.22
1.4440e-03,2.01,1.2
1.4450e-03,1.99,1.2
1.4460e-03,2.01,1.22
1.4470e-03,2.01,1.2
1.4480e-03,1.99,1.2
1.4490e-03,2.01,1.18
1.4500e-03,1.97,1.18
1.4510e-03,2.01,1.24
1.4520e-03,1.95,1.2
1.4530e-03,2.01,1.18
1.4540e-03,2.01,1.22
1.4550e-03,1.97,1.18
1.4560e-03,2.01,1.22
1.4570e-03,1.99,1.2
1.4580e-03,2.03,1.24
1.4590e-03,2.01,1.22
1.4600e-03,1.99,1.22
1.4610e-03,1.99,1.22
1.4620e-03,2.01,1.22
1.4630e-03,2.01,1.22
1.4640e-03,1.99,1.2
1.4650e-03,2.01,1.2
1.4660e-03,2.03,1.18
1.4670e-03,1.99,1.24
1.4680e-03,1.99,1.18
1.4690e-03,2.05,1.2
1.4700e-03,2.01,1.22
1.4710e-03,1.99,1.18
1.4720e-03,2.03,1.18
1.4730e-03,2.01,1.22
1.4740e-03,2.05,1.2
1.4750e-03,2.01,1.16
1.4760e-03,2.03,1.18
1.4770e-03,2.01,1.2
1.4780e-03,2.05,1.24
1.4790e-03,1.97,1.22
1.4800e-03,2.01,1.22
1.4810e-03,2.01,1.22
1.4820e-03,1.99,1.22
1.4830e-03,2.05,1.16
1.4840e-03,1.97,1.22
1.4850e-03,1.99,1.22
1.4860e-03,2.01,1.2
1.4870e-03,2.01,1.18
1.4880e-03,2.01,1.18
1.4890e-03,2.05,1.22
1.4900e-03,2.01,1.2
1.4910e-03,2.01,1.22
1.4920e-03,1.99,1.22
1.4930e-03,1.99,1.18
1.4940e-03,1.99,1.18
1.4950e-03,2.01,1.24
1.4960e-03,2.01,1.2
1.4970e-03,2.01,1.16
1.4980e-03,1.97,1.2
1.4990e-03,2.01,1.22
1.5000e-03,2.03,1.18
1.5010e-03,2.03,1.18
1.5020e-03,1.99,1.24
1.5030e-03,2.01,1.2
1.5040e-03,2.01,1.22
1.5050e-03,2.01,1.2
1.5060e-03,2.01,1.2
1.5070e-03,1.99,1.18
1.5080e-03,2.03,1.18
1.5090e-03,2.01,1.18
1.5100e-03,2.03,1.26
1.5110e-03,2.01,1.24
1.5120e-03,2.05,1.24
1.5130e-03,2.01,1.18
1.5140e-03,2.01,1.22
1.5150e-03,1.99,1.2
1.5160e-03,2.01,1.22
1.5170e-03,2.05,1.2
1.5180e-03,2.03,1.2
1.5190e-03,1.99,1.18
1.5200e-03,1.99,1.14
1.5210e-03,1.99,1.22
1.5220e-03,2.03,1.2
1.5230e-03,2.01,1.22
1.5240e-03,1.99,1.2
1.5250e-03,1.99,1.24
1.5260e-03,2.01,1.24
1.5270e-03,2.03,1.2
1.5280e-03,1.99,1.22
1.5290e-03,1.99,1.2
1.5300e-03,1.97,1.18
1.5310e-03,2.01,1.14
1.5320e-03,2.01,1.18
1.5330e-03,1.99,1.18
1.5340e-03,2.01,1.2
1.5350e-03,2.01,1.22
1.5360e-03,2.01,1.2
1.5370e-03,2.03,1.2
1.5380e-03,2.03,1.18
1.5390e-03,2.03,1.2
1.5400e-03,2.01,1.24
1.5410e-03,2.01,1.18
1.5420e-03,2.01,1.22
1.5430e-03,2.01,1.2
1.5440e-03,2.01,1.24
1.5450e-03,2.03,1.16
1.5460e-03,1.99,1.18
1.5470e-03,2.01,1.22
1.5480e-03,2.01,1.22
1.5490e-03,2.05,1.14
1.5500e-03,2.01,1.22
1.5510e-03,1.99,1.2
1.5520e-03,1.99,1.22
1.5530e-03,1.99,1.18
1.5540e-03,1.99,1.18
1.5550e-03,1.99,1.22
1.5560e-03,2.01,1.22
1.5570e-03,2.01,1.24
1.5580e-03,2.01,1.22
1.5590e-03,1.99,1.2
1.5600e-03,2.03,1.2
1.5610e-03,2.05,1.2
1.5620e-03,2.01,1.2
1.5630e-03,1.99,1.18
1.5640e-03,1.99,1.18
1.5650e-03,2.01,1.18
1.5660e-03,2.01,1.2
1.5670e-03,2.01,1.2
1.5680e-03,1.99,1.2
1.5690e-03,2.01,1.18
1.5700e-03,2.03,1.22
1.5710e-03,2.01,1.18
1.5720e-03,2.01,1.22
1.5730e-03,2.03,1.2
1.5740e-03,2.03,1.2
1.5750e-03,2.01,1.22
1.5760e-03,1.99,1.18
1.5770e-03,2.01,1.22
1.5780e-03,1.97,1.24
1.5790e-03,2.01,1.22
1.5800e-03,1.99,1.18
1.5810e-03,1.99,1.22
1.5820e-03,1.99,1.22
1.5830e-03,2.03,1.22
1.5840e-03,2.01,1.24
1.5850e-03,2.03,1.2
1.5860e-03,2.03,1.22
1.5870e-03,2.01,1.22
1.5880e-03,2.03,1.18
1.5890e-03,2.01,1.22
1.5900e-03,2.03,1.2
1.5910e-03,1.99,1.22
1.5920e-03,2.01,1.2
1.5930e-03,2.03,1.2
1.5940e-03,2.01,1.22
1.5950e-03,1.99,1.22
1.5960e-03,1.99,1.22
1.5970e-03,2.01,1.18
1.5980e-03,2.01,1.2
1.5990e-03,2.01,1.2
1.6000e-03,2.01,1.18
1.6010e-03,1.99,1.2
1.6020e-03,2.01,1.2
1.6030e-03,1.99,1.22
1.6040e-03,1.99,1.18
1.6050e-03,2.01,1.22
1.6060e-03,2.01,1.18
1.6070e-03,2.01,1.26
1.6080e-03,2.01,1.22
1.6090e-03,2.01,1.22
1.6100e-03,2.01,1.2
1.6110e-03,2.01,1.22
